image_id,label,pred_label,pred_prob
37921.png,1,0,0.5
44606.png,1,1,0.5098616237049862
60193.png,0,1,0.5122390073510705
6187.png,1,1,0.5079517689366814
50690.png,0,0,0.4949102839250141
54945.png,1,0,0.4859104046518416
11299.png,0,0,0.48031958589668894
10602.png,0,0,0.4762387813493199
6030.png,1,0,0.49221451863832827
30572.png,1,1,0.5205491532157475
16221.png,0,0,0.4827394309723756
50069.png,0,1,0.5180481652973185
24201.png,0,1,0.5156267564907645
41255.png,1,0,0.4785723834014517
3402.png,0,0,0.4876989248729989
24348.png,1,0,0.47764690052595593
32018.png,0,0,0.4795420007200939
10152.png,1,0,0.4810926696768931
50487.png,0,0,0.47904120632510955
804.png,0,1,0.5138976597023246
1237.png,1,0,0.4787521959430232
33513.png,1,1,0.5187810358247195
25764.png,1,0,0.48203509951029805
40728.png,1,1,0.520644629308052
2275.png,0,0,0.47691855483959383
1856.png,0,0,0.5
15886.png,1,0,0.4776522539904431
38160.png,0,0,0.4848148338997269
63306.png,1,0,0.4854319158104376
7712.png,1,1,0.5171517959135474
31313.png,0,0,0.4891625794879143
26208.png,0,1,0.5
38396.png,1,1,0.5140029557243382
3367.png,1,0,0.47789897295128925
64289.png,0,0,0.4945006392954095
58975.png,0,0,0.4785613533660718
43093.png,0,1,0.5121559420171674
48981.png,0,1,0.509381958681781
15010.png,0,1,0.5199107025929993
44825.png,0,1,0.5071140336869319
24336.png,1,1,0.5132931894206952
24505.png,1,0,0.48135461125397366
43582.png,0,0,0.4862903754800236
27889.png,0,0,0.4785382364743996
22164.png,1,1,0.5152095535304027
57143.png,1,1,0.5140306456578674
48680.png,1,1,0.5240405088643608
65481.png,0,1,0.519470583802726
32146.png,0,1,0.5213552602749592
62064.png,1,0,0.47736220739190266
27807.png,0,1,0.520362174154423
23115.png,0,1,0.5103847658359673
7705.png,1,1,0.5
6581.png,1,0,0.4902273763191733
35107.png,0,0,0.4767791506398331
45182.png,1,0,0.47763145653088707
48255.png,0,0,0.4779486400233688
56964.png,1,0,0.49176040032712004
57993.png,0,1,0.5
4806.png,1,1,0.5142783236364562
19895.png,1,1,0.5052946921218121
22456.png,1,1,0.5485400770448636
12572.png,1,1,0.5098360279618365
54152.png,0,0,0.5
3167.png,1,1,0.5134285745698078
21264.png,0,0,0.49306287741305455
58910.png,1,1,0.5180874109416314
43659.png,0,0,0.4947172733842244
39397.png,0,1,0.5
33898.png,1,0,0.47820117783193483
48131.png,0,1,0.5066956725534865
52927.png,1,1,0.5
59832.png,1,1,0.515128004113157
41895.png,1,1,0.5061127759915136
59381.png,1,1,0.520866219384963
60244.png,0,0,0.4908213072888646
60378.png,1,1,0.5203737911584105
31942.png,1,1,0.5163818108678175
1859.png,1,1,0.5168523510545007
9732.png,1,0,0.47642660640570134
48070.png,0,0,0.47735517771369584
24676.png,1,1,0.5
16729.png,0,1,0.511967242396387
30045.png,1,1,0.5
32931.png,1,0,0.47844334908688985
63531.png,0,1,0.5141655125826702
46006.png,0,1,0.5167825709565704
59255.png,0,0,0.4826032710914996
17071.png,0,1,0.5142805382719533
26211.png,1,1,0.5195919469270601
64332.png,1,1,0.5082113923916508
15295.png,0,1,0.5144058444458233
54150.png,1,0,0.5
12355.png,0,1,0.5074141198809262
34367.png,0,0,0.4794759337613846
53433.png,0,1,0.5137709248881798
14820.png,0,0,0.48442371965263276
732.png,1,1,0.5089733582407517
10884.png,1,1,0.5
5863.png,1,0,0.4777028209901312
14944.png,0,0,0.49029827211121574
3394.png,1,1,0.5
58697.png,0,1,0.516995842933766
5417.png,1,1,0.5097982926525394
26049.png,1,1,0.5184244521474376
16097.png,0,1,0.5202070246200612
54527.png,1,1,0.5090374281888567
18463.png,0,1,0.5176028443452062
57892.png,1,0,0.4775499691829209
51954.png,0,1,0.5114895930332821
56376.png,1,1,0.5097807460246411
39944.png,0,0,0.5
58055.png,1,1,0.5058609629580386
10277.png,0,1,0.514936411970241
22158.png,1,1,0.5
2436.png,0,0,0.4855507921016314
12363.png,0,1,0.5173212527200348
53208.png,1,1,0.5170327900748486
639.png,0,1,0.5206531816757027
36181.png,1,0,0.4868063035534778
56839.png,1,1,0.5
39338.png,1,1,0.5184652254273965
6309.png,1,1,0.5136680304684534
16855.png,1,0,0.47662972864379505
53495.png,0,1,0.5190616126969695
5494.png,0,1,0.5064040252238152
42289.png,0,0,0.4806130453378623
46849.png,0,1,0.5
41886.png,0,0,0.4768261851978298
47068.png,1,1,0.5151627315426428
13920.png,0,1,0.517847975425664
7127.png,1,0,0.5
20193.png,1,1,0.5165664825084489
36295.png,1,1,0.5156427734627184
19627.png,1,0,0.47896825522740094
42630.png,0,1,0.5129534289781285
55317.png,1,0,0.48208032686588315
14624.png,1,1,0.5183188841154576
56438.png,1,1,0.5131188080421326
47003.png,0,1,0.5116208082101986
5384.png,0,1,0.5101316131976114
54863.png,1,0,0.4829446532653764
5279.png,0,1,0.5199214329266307
35222.png,0,0,0.5
42385.png,1,0,0.4852167827046055
25458.png,0,1,0.5078037930500966
48272.png,1,0,0.4854796083037821
28465.png,0,1,0.5
20587.png,1,1,0.5081033962917151
14170.png,1,1,0.5163333197624047
50362.png,1,1,0.5225589347564972
60265.png,0,0,0.4936347780207061
56589.png,0,0,0.5
21671.png,1,0,0.4940390728008021
28928.png,0,1,0.5189461712928941
14153.png,1,0,0.47918981277609934
21809.png,1,1,0.5176365368705755
41618.png,0,1,0.5171176026385828
47238.png,1,0,0.4948789986841517
55684.png,0,0,0.48355760918361534
45866.png,0,1,0.5110707141275107
37583.png,1,1,0.5
64935.png,1,1,0.5092842914037278
32383.png,1,0,0.4927732958650547
36292.png,0,1,0.5163368406593365
34415.png,0,1,0.5104192214893899
56997.png,0,1,0.5167000879871105
53404.png,0,1,0.506666304084347
39728.png,0,0,0.47755297899955423
57927.png,1,1,0.5
29472.png,0,1,0.5205387061462581
14944.png,1,0,0.4918931959815794
26581.png,1,0,0.4944036053568302
49777.png,0,0,0.5
34306.png,1,0,0.4817542518436615
40372.png,0,1,0.5072901080289652
42834.png,0,1,0.5178833843754944
4716.png,1,0,0.4879480364634374
55005.png,1,1,0.5139099015129193
39625.png,0,1,0.5199380451721325
28195.png,0,0,0.48049635437549526
16227.png,1,0,0.4784969105735959
59910.png,1,0,0.4778886408957139
23726.png,0,0,0.4845140594274436
47830.png,0,1,0.5
3260.png,1,0,0.47749561828264425
2450.png,0,0,0.47660190538129243
64173.png,1,1,0.516363692435169
1608.png,0,0,0.47787223095984777
55156.png,0,0,0.4835789811190092
30950.png,1,1,0.5057521756769343
50607.png,1,1,0.5157211438542153
12335.png,1,0,0.4771625997023014
25001.png,1,0,0.48047839639061446
17298.png,1,1,0.5231617254065398
64285.png,1,0,0.48234234454824537
33689.png,0,1,0.512086107046757
42203.png,1,0,0.5
899.png,1,0,0.47724716700751324
414.png,0,0,0.5
1270.png,1,1,0.5203212136846855
10951.png,1,0,0.4830928505369867
46243.png,1,1,0.5
29663.png,0,1,0.5164772858372293
46366.png,0,0,0.49179492560554344
50983.png,0,0,0.48331429999708364
59381.png,0,1,0.5207781542625981
10147.png,1,0,0.5
14498.png,1,0,0.4835320297281434
14868.png,1,0,0.48829667649315295
50968.png,1,1,0.5133017738005392
13115.png,0,1,0.5
18472.png,1,0,0.49210067936862967
44020.png,1,0,0.47887405809494055
49827.png,1,0,0.4937433635346637
14123.png,0,1,0.5175347928776088
6060.png,0,1,0.5167539313545606
21706.png,0,1,0.515822450863967
57883.png,1,1,0.5223373414853141
49797.png,0,0,0.4866503976733117
9568.png,0,1,0.5135363128948802
9807.png,0,1,0.5
62249.png,1,0,0.4938710875761819
17695.png,0,0,0.47925293444253336
22052.png,0,1,0.5120706255591021
31834.png,0,0,0.48675349808983176
39156.png,0,0,0.4889085915216046
65039.png,0,0,0.47728199028485935
22164.png,0,1,0.5158122378137147
36106.png,0,0,0.48115163936866157
39486.png,1,0,0.47700504144811134
53889.png,1,1,0.5
59142.png,0,0,0.4795750402395479
13986.png,0,0,0.4769021778302524
55806.png,0,0,0.47082318016087027
56723.png,0,0,0.5
63262.png,0,0,0.47692858954967127
59142.png,1,0,0.4830333489769161
27300.png,0,1,0.50908437903358
11240.png,1,0,0.4874146413978927
63357.png,0,1,0.5085303138529321
62643.png,0,1,0.5
27705.png,1,1,0.5186751392255904
6372.png,1,1,0.5145486307376383
13813.png,0,1,0.5155819074557038
8288.png,0,1,0.5173132628344287
31098.png,1,1,0.5206487185047355
58493.png,1,0,0.4819085964415516
59148.png,1,1,0.5152334511218025
3795.png,0,0,0.4929221950365823
23223.png,1,1,0.5118248877866511
51342.png,0,1,0.5130524940731951
56793.png,1,1,0.5120774921707402
6775.png,0,1,0.5166626924927392
24554.png,0,0,0.47857618988619033
3574.png,0,1,0.5090608091478785
24867.png,1,1,0.5109542411832931
35112.png,0,0,0.5
37401.png,0,1,0.5189956889131483
26580.png,1,0,0.48482433388200424
50357.png,0,1,0.5127300948481904
60408.png,1,1,0.5150202704997419
34255.png,1,0,0.48721415594518575
49712.png,0,0,0.47703232273779267
29679.png,1,1,0.5171403771562487
43301.png,1,0,0.4800439593065732
26035.png,1,1,0.5225791528484798
8017.png,1,0,0.4768387351048667
40250.png,0,1,0.5196119027682008
41565.png,0,1,0.5
14436.png,0,0,0.48755617011343255
13742.png,1,1,0.5193420206461696
12557.png,1,0,0.5
37966.png,1,1,0.5174582042780744
569.png,0,0,0.48507496526140487
42287.png,0,1,0.510248569580079
26430.png,1,0,0.47836559507543236
15886.png,0,0,0.47764621845671806
35038.png,0,1,0.5197668215045796
39341.png,0,0,0.4884972811854843
61078.png,1,1,0.5187026955577776
24795.png,0,0,0.47955522584187305
44187.png,0,1,0.5183614648001243
16566.png,1,1,0.5132077324162334
33877.png,0,1,0.5086056938801288
23146.png,1,1,0.5123515038441675
50720.png,0,1,0.5
30634.png,1,0,0.49399131151197306
40949.png,1,0,0.4849730328377134
33304.png,0,0,0.481492173134946
44347.png,0,0,0.4906028542598846
187.png,0,0,0.4778656250464709
49740.png,1,1,0.5
13333.png,1,1,0.5182181618814313
1813.png,1,1,0.5101614505858746
18781.png,0,0,0.5
19593.png,1,0,0.4933018927444826
36705.png,0,1,0.5163891731996373
53382.png,1,1,0.5215491306560638
6406.png,1,0,0.48191589708900456
22293.png,0,0,0.4260175378905126
2436.png,1,0,0.4854984060720043
52737.png,0,0,0.4790200074340826
28953.png,1,0,0.47882328099597843
31540.png,0,1,0.5161151720111884
54847.png,0,1,0.5142930916063543
28245.png,0,0,0.4785249815117306
39702.png,0,1,0.5
11547.png,0,1,0.5157740064706681
40782.png,0,0,0.49403881395917615
20828.png,0,0,0.4826272404082181
8711.png,1,1,0.5182937487041501
12366.png,0,0,0.47689194432930126
13254.png,1,0,0.4769036820437818
21331.png,1,0,0.4859531169323625
3087.png,1,0,0.5
50158.png,1,0,0.5
42246.png,0,0,0.5
25458.png,1,1,0.508931050499455
3678.png,0,0,0.48681050142334176
28213.png,0,1,0.5096065916539491
60539.png,1,0,0.4755178391233145
28449.png,1,1,0.5156391943608588
35723.png,1,0,0.4763165372543702
21773.png,1,1,0.5
22507.png,1,1,0.5201259177422473
19777.png,0,0,0.4830527171936343
29899.png,0,1,0.5167154781495694
51552.png,1,1,0.524742302046831
9086.png,1,1,0.5115720543817004
54002.png,0,1,0.5168805117959125
20828.png,1,0,0.482405836845584
11128.png,0,0,0.49042283549935095
8092.png,1,1,0.5166983984678525
24097.png,1,1,0.5151305502326733
64233.png,1,1,0.5161999307381379
63371.png,1,1,0.5
65396.png,1,1,0.5140206174126947
11399.png,1,1,0.5192370539210288
42735.png,0,1,0.5185392407717057
14114.png,0,1,0.5127132058989549
55156.png,1,0,0.4835704842917062
30881.png,0,1,0.5195744179913554
58252.png,1,0,0.49224248360279954
59327.png,0,0,0.4946842601734241
15660.png,0,1,0.5
40718.png,0,0,0.4754954369334087
22719.png,1,0,0.4777465293301531
61212.png,0,1,0.5174438966256274
61030.png,1,1,0.5074279771837535
44212.png,1,0,0.47692947309240985
49042.png,0,1,0.5
51906.png,1,0,0.5
38945.png,1,1,0.519238211183698
51165.png,1,1,0.5079548243728087
33340.png,1,1,0.5110021203993924
63654.png,1,0,0.5
45287.png,0,1,0.5088454466839332
54268.png,0,0,0.49054924464366084
50124.png,0,1,0.5168995395540028
58142.png,1,0,0.5
62828.png,1,0,0.4903559338508298
3662.png,0,1,0.50945015206948
35374.png,0,0,0.4782083317296975
50666.png,0,1,0.5185424260520765
47980.png,0,0,0.5
53772.png,0,1,0.5184206200894058
58579.png,1,1,0.5130375623035633
45377.png,1,0,0.5
23499.png,1,1,0.5
58710.png,0,1,0.5177951440807972
